dd_id,ddname,organization_name,Care Of,name,website,location,email,phone,address,abbv,municipal,role
3686,163 Glen Street,163 Glen Street LLC,,163 Glen Street LLC,,"Somerville, MA",,,"48 Grove Street, Somerville, MA 02144",,0,
2856,170 West Broadway,"170 West Broadway, LLC",,170 West Broadway,http://www.170westbroadway.com/,"Boston, MA",,,"170 West Broadway, Boston, MA",,,
3366,171-172 Tremont Street,171 Tremont LLC,,171 Tremont LLC,,"Boston, MA",,,"171-172 Tremont Street, Boston, MA",,,
2838,1868 Massachusetts Ave.,1868 Mass Ave LLC,,,,,,,,,,
3060,The Residences on E at 205 E Street,201 E Street LLC,,,,"Weston, MA",,,"80 Loring Road, Weston, MA",,,
3535,232 Old Colony Ave,"232 Old Colony Avenue, LP",,,,"South Boston, MA",[email],857 496 0425,"546 East Broadway South Boston, MA ",,,
2835,10 Essex St.,3 MJ Associates LLC,,,,"Boston, MA",,,"6 Beacon Steet, Boston, MA",,,
3335,320 Maverick St,320 Maverick St LLC,,,,"East Boston, MA",,,"320 Maverick St. East Boston, MA",,,
3369,120 West 4th Street,"33 A Street Development, LLC",,,,,,,,,,
333,35-36 West Newton Street,35 West Newton LLC,,,,,,,,,,
3403,4040 Washington Street,4040 Washington St. Dev. Trust,,,,,,,,,,
2909,411 D Street,"411 D Street Associates, LLC c/o Cresset Development",,,,,,,,,,
2965,422 River Street,"422 River Street, LLC",,,,,,,,,,
1890,44 Prince Street- 44 Prince Street,"44 Prince Street, LLC",,,,,,,,,,
2905,Rutherford Landing,463 Rutherford Ave LLC,,,,,,,,,,
2711,"CVS - 480-498 Concord Street, 7 Lindbergh",498 Concord Street Realty LLC,,,,,,,,,,
273,5168-5178 Washington Street,5168 Washington Street Realty Trust,,,,,,,,,,
2261,68 Beale Street,"68 Beale Street, LLC",,,,,,,,,,
297,687-697 Masschusetts Avenue,687-697 Masschusetts Avenue LLC,,,,,,,,,,
3570,69 A Street,"69 ASTMA Owner, LLC",,,,,,,,,,
1387,The Residences at Beaver Brook,6M Development,,,www.6mdev.com,,[email],,,,,
2933,70 Bremen Street,70 Bremen LLC,,,,,,,,,,
3631,771 Harrison Avenue (The Cosmopolitan),"761 Harrison Church, LLC",,,,,,,,,,
2970,815 East Fifth Street,815 East 5th Street LLC,,,,,,,,,,
2971,881-883 East Second Street,881 City Point LLC,,,,,,,,,,
3543,Lofts at 888 Tremont Street,888 Tremont Street LLC,,,,,,,,,,
2939,900 Beacon Street,900 Beacon Street Realty Trust,,,,,,,,,,
3513,933 East Second Street Residential Project,933 East second Street Realty Trust,,,,,,,,,,
3511,927-939 Boylston Street,939 Associates Ltd Partnership & Hamlen Company,,,,,,,,,,
2713,Rochester Crossroads,A.D. Makepeace Company,,,,,,,,,,
1643,The Cook Estate,Abbott homes - Cohasset LLC,,,,,,,,,,
1736,Concord Ave #563-603,AbodeZ Acorn LLC,,,www.abodez.com,"Cambridge, MA",,617.945.8100,"277 Broadway, Cambridge, MA",,,
3646,DECO (625 Thomas Burgin Parkway),"Cabot, Cabot & Forbes",,,ccfne.com,"Boston, MA",[email],(617) 603-4000,"185 Dartmouth St, Boston, MA",,,
3551,1789 Centre Street,Acre Development Corporation,,,,"Andover, MA",,,"9 Prides Circle, Andover MA",,,
3639,511 Dorchester Avenue,Ad Meliora,,,http://admeliora.us/index.html,"Boston, MA",,(857) 496-0279,"39 Damrell St, Boston, MA",,,
111,311 Summer Street,ADD Inc,,,http://www.addinc.com/,"Boston, MA",,(617) 234-3100,"311 Summer St, Boston, MA",,,
1981,Hampshire St. #168 (KFC),Agnosis Development LLC,,,,"Cambridge, MA",,617-799-2822,"138 Pleasant Street, Cambridge MA",,,
3684,97 Prospect Street,"Alan Peterson, Art of Building, LLC",,,,"Medford, MA",,,"7 Fairfield Street, Medford, MA",,,
2770,River Road,Albert Patenaude,,,,,,,,,,
1509,"Linskey Way, #41 (Alexandria)",Alexandria Real Estate,,,http://www.are.com/,"Pasadena, CA",[email],626.578.0777 (x1832),"385 East Colorado Boulevard, Suite 299, Pasadena, CA",,,
3353,South Bay Mixed-Use Town Center Project,"Allstate Road (EDENS), LLC",,,,,,,,,,
3674,Amazon Distribution Center - (201 Beecham Street),"Amazon.com, Inc.",,,www.amazon.com,"Seattle, WA",,(206) 266-1000,"410 Terry Ave. North, Seattle, WA",,,
174,Parcel P-7a,"Amherst Media Investors Boston, LLC",,,,,,,,,,
2951,1580 River Street,Anthony Ruscito,,,,,,,,,,
63,49-63 Melcher Street,"W2005 BWH II Realty, LLC",,,,"Boston, MA",,,"319 ""A"" Street, Front, 3rd Floor, Boston, MA",,,
1980,10 Glassworks Ave. (Maple Leaf Bldg.),"Archstone Development, now AvalonBay Communities",,,www.avaloncommunities.com/,"Boston, MA",,(617) 737-3470,"51 Sleeper St #750, Boston, MA",,,
3052,Bella Woods (East Street),Arnie Martel,,,,,,,,,,
3330,Artists for Humanity,Artists for Humanity,,,http://afhboston.org/,"Boston, MA",[email],(617) 268-7620,"100 W 2nd St, Boston, MA",,,
1920,Learning Center at Bromley Heath- 33 Bickford Street,Associated Early Care & Education,,,,,,,,,,
3636,North Quincy MBTA Development,Atlantic Development / The Bozzuto Group,,,,"Greenbelt, MD",,866.698.7513,"6406 Ivy Lane, Suite 700, Greenbelt, MD",,,
3493,166 Pleasant Street,Atlas Boston,,,,,,,,,,
3609,The Whitwell,Atlas Investment Group / Brookline Development Corporation,,,http://www.atlasboston.com/,"Boston, MA",[email],617-482-3006,"5 Fay Street #107B, Boston, MA",,,
2257,20 Fort Street,"Austin Realty Proprietorship South, LLC",,,,,,,,,,
785,Avalon Cohasset,Avalon Bay Communities,,,www.avaloncommunities.com/,"Boston, MA",,(617) 737-3470,"51 Sleeper St #750, Boston, MA",,,
3404,Allied Waste Systems Transfer Station,AWM,,,,,,,,,,
2101,The Coolidge at Sudbury,B'Nai B'rith Housing,,,,,,,,,,
3022,2 Martin Road,Bailey Custom Homes LLC,,,,,,,,,,
3206,134 Littleton Road - Retail Center,Barn Trust (Warren Palmer),,,,,,,,,,
3433,Bartlett Square II,"Bartlett Square Properties, LLC / Maple Hurst Builders, Inc. ",,,,"Roxbury Crossing, MA",[email],617-549-0793,"103 Terrace St, Roxbury Crossing, MA",,,
3082,3 Woodbury Lane,Bay Development LLC/ Bay Custom Homes LLC,,,,"Middelton, MA",,(978) 423-6666,"5 Devonshire Rd, Middleton MA",,,
2910,236 Mount Vernon Street - Bayside DoubleTree Hotel Expansion,Corcoran Jennison Company,Bayside Club Hotel,,http://www.corcoranjennison.com/index.html,"Dorchester, MA",[email],(617) 822-7350,"150 Mt Vernon St, Dorchester, MA",,,
3468,BC High School Cadigan Hall Project,BC High School,,,www.bchigh.edu/home,"Boston, MA",,(617) 436-3900,"150 William T Morrissey Blvd, Boston, MA",,,
3374,Fort Point Place,Beacon Capital Partners,,,http://www.beaconcapital.com/,"Boston, MA",,(617) 457-0400,"200 State St, Boston, MA",,,
3140,Ames Shovel Works,Beacon Communities Development LLC,,,www.beaconcommunitiesllc.com/,"Boston, MA",[email],(617) 574-1100,"2 Center Plz #700, Boston, MA",,,
3710,Beauport Hotel Gloucester,Beauport Gloucester LLC,,,beauportfinancial.com/,"Gloucester, MA",,(978) 283-0748,"3 Heritage Way Suite 2, ",,,
3153,Sumner Farms - Nashua Road,Bedford Woods LLC,,,,,,,,,,
2861,18 White St.,Ben Rogan,,,,,,,,,,
3573,Millbrook Lofts,"Berkeley Investments, Inc.",,,www.berkeleyinvestments.com/,"Boston, MA",[email],(617) 439-0088,"121 High St # 3, ",,,
3073,Seaport Square: Parcel B/C,Berkshire Group and WS Development,,,,,,,,,,
3453,BIDMC - Bowdoin Street Health Center,Beth Israel Deaconess Medical Center 2013 IMPA,,,,,,,,,,
100,275 Albany Street - The Troy,BH Normandy 275 LLC,,,,,,,,,,
1481,"Kendall St., #450 (CRP)",Biomed Realty Trust,,,biomedrealty.com/,"Cambridge, MA",,617.225.2440,"101 Main Street, 16th Floor, Cambridge 02142",,,
2089,"REI Solar Carport, 375 Cochituate Road",Blue Oak Energy,,,www.blueoakenergy.com/,"Davis, CA",[email],(530) 747-2026,"1560 Drew Ave., Davis, CA",,,
3391,Staples (Roslindale),Bob Tildsley,,,,,,,,,,
3209,Boch Honda Car Dealership and Service Center,Boch Honda,,,,,,,,,,
2080,"TD Bank, 900 Edgell Road",Bohler Engineering,,,,,,,,,,
3000,Boston Childrens Hospital - Parking Garage Addition,Boston Children's Hospital 2013 IMPA,,,,"Boston, MA",,,"300 Longwood Ave, Boston, MA",,,
2889,Boston College - 2150 Commonwealth Ave Residence Hall,Boston College,,,www.bc.edu/,"Chestnut Hill, MA",,617-552-8000,"140 Commonwealth Ave, Chestnut Hill, MA",,,
2948,The Boston Conservatory - 132 Ipswich Street,Boston Conservatory,,,www.bostonconservatory.edu,"Boston, MA",,(617) 536-6340,"8 Fenway, Boston, MA",,,
3397,376 West Fourth Street,Boston Convention Center Hotel LLC,,,,"Boston, MA",,,"415 Summer St, Boston, MA",,,
3574,Seaport Square: Parcel H - Block H Offices,Boston Global Investors,,,bginvestors.com/,"Boston, MA",[email],(617) 350-7577,"1 Post Office Square #1900, Boston, MA",,,
3436,Heritage Development Capital Improvements,Boston Housing Authority,,,www.bostonhousing.org/en/Home.aspx,"Boston, MA",[email],(617) 988-4000,"52 Chauncy St, Boston, MA",BHA,,
3376,Boston Preparatory Charter Public School - Middle and High School,Boston Preparatory Charter Public School,,,www.bostonprep.org/,"Hyde Park, MA",,(617) 333-6688,"1286 Hyde Park Ave, Hyde Park, MA",Boston Prep,,
3704,Back Bay/South End Gateway Project,Boston Properties,,,www.bostonproperties.com/,"Boston, MA",,(617) 236-3300,"800 Boylston St, Boston, MA",BP,,
2249,1001 Hancock Street,Boston Property Development,,,www.bostonpropertydevelopment.com/,"Quincy, MA",[email],617 282-1400 ,"125 Greenleaf Street, Quincy MA",,,
3705,SOBO Place,Boston Real Estate Capital,,,,"Boston, MA",,,"10 Post Office Square, 8th Floor, Boston MA",,,
2984,1065 Tremont Street,Boston Real Estate Collaborative,,,brec-llc.com/,"Boston, MA",,,"784 Tremont Street, Suite A, Boston, MA",,,
2953,55 India Street,Boston Residential Development LLC,,,,"Boston, MA",[email],617-424-0775,"221 Massachuesetts Ave, Suite 402, Boston, MA",,,
3120,Cottages in the Woods,Boston Road Homes LLC/Guthall,,,,,,,,,,
3001,BUMC - New Inpatient Building Phase 2,Boston Universisty Medical Center 2013 IMPA,,,,,,,,,,
3500,Boston University - East Campus Student Service Center,Boston University,,,www.bu.edu/,,,,,,,
87,BUMC - Moakley Cancer Center Addition,Boston University Medical Center 2013 IMPA,,Boston Medical Center Corporation,,"Boston, MA",,,"One Boston Medical Center Place, Boston, MA",,,
1536,"Cambridgepark Dr., #160-180",BRE/CPD,,,,,,,,,,
3211,Orchard Square Retail,Brian Lafferty,,,,,,,,,,
3487,Brigham and Women's Hospital - Additional BBF Floor,Brigham and Women's Hospital 2010 IMP,,,,"Boston, MA",,617-732-5100,"75 Francis Street, Boston, MA",,,
2894,Brighton Marine Health Center Residential Development,"Brighton Marine Health Center, Inc",,,,"Brighton, MA",,,"77 Warren St, Brighton, MA",,,
3475,375 Market Street,Brighton Park Associates LLC,,,,,,,,,,
3541,86 Dummer Street,Brookline Housing Authority / Colantonio Inc.,,,,,,,,,,
2915,Brookview House III,"Brookview House, Inc.",,,,,,,,,,
3501,Boston Teacher's Union Building Replacement Project,BTUHWF Building Corporation,,,,,,,,,,
3356,BUMC - Surgical Building,BU Medical Center,,,,,,,,,,
1479,Discovery Park #400/500/600/Garage B,Bulfinch Company,,,http://www.bulfinch.com/,Needham MA,,781.707.4000,"First Needham Place, 250 First Ave, Suite 200, Needham MA",,,
2901,380 Bunker Hill Street Charlestown Armory,C-Town Ventures LLC,,,,Wakefield MA,,,"39 Park Ave, Wakefield MA",,,
1439,"East Street Phase 1, #1-25 (Smith)",C.E. Smith/Archstone Dev,,,,,,,,,,
1521,"Temple St., #7-11 (YWCA)",Cambridge Housing Authority,,,www.cambridge-housing.org/default.asp,"Cambridge, MA",,617.864.3020,"362 Green Street, 3rd Floor, Cambridge, MA",CHA,1,
985,Grouse Hill,Capital Group Properties,,,www.capitalgroupproperties.com/,"Southborough, MA",,508-357-8825,"259 Turnpike Road, Suite 100, Southborough, MA",,,
2837,131 Harvard St.,Capstone Communities/ Sean Hope RE,,,capstonecommunities.com/,"Cambridge, MA",,,"165 Amory Street, Cambridge, MA",,,
3401,East Lenox St. & Washington St.,Caritas Communities,,,www.caritascommunities.org/,"Braintree, MA",,781.843.1242 ,"25 Braintree Hill Office Park, ",,,
2879,Belvidere/Dalton East,"Carpenter and Company, Inc",,,,"Cambridge, MA",,,"5 Bennett St, Cambridge, MA",,,
1461,"Water St., #22 (Mac-Grey)",Catamount Holdings LLC,,,,,,,,,,
1917,41 Westland Avenue- 41-43 Westland Avenue,Catamount Westland LLC,,,,,,,,,,
301,44 Burbank Street,Catamount Westland LLC,,,,,,,,,,
3571,197 Union Square,Cathartes,,,,,,,,,,
2957,The Serenity (105A South Huntington Avenue),Cedar Valley Development,,,,,,,,,,
3337,151 Liverpool Street,Cedarwood Development,,,,,,,,,,
286,Oxford Ping On Affordable Housing Project,CEDC Oxford Ping On LLC,,,,,,,,,,
443,Atlas Lofts, Mitchell Properties,Chelsea Neighborhood Developers,,mitchprop.com/,"Boston, MA ",,617.542.6500,"20 Park Plaza, Suite 833, Boston, MA ",,,
3394,Ridgecrest Village Apartments,Chestnut Hill Realty,,,chestnuthillrealty.com,"Chestnut Hill, MA ",[email],(617) 323-2100,"300 Independence Drive, Chestnut Hill, MA ",,,
3108,CHOICE Veterans Housing,Chelmsford Housing Authority,CHOICE (Choice Housing Opportunities for Intergenerational and Community Endeavors),,www.chelmsfordha.com/housing/senior-housing/choice/,"Chelmsford, MA",,978-256-7425,10 Wilson Street,,,
2028,Scituate Racquet & Fitness Club Swimming Pool,"Christopher Horne, Scituate Racquet & Fitness Club",,,,,,,,,,
2072,"The Learning Center for the Deaf, 848 Central Street",Christopher Huggins,,,,,,,,,,
2992,274 Southampton St,Circle Development,,,,,,,,,,
3382,Dudley Municipal Building,City of Boston,,,,,,,,,,
2859,"100 Putnam Ave. / MLK, JR. School",City of Cambridge,,,,,,,,,,
2876,339 D Street,"City Point Capital, LLC",,,citypointpartners.com/,Boston MA,,617.315.7832,"11 Elkins Street, Suite 470, Boston MA",,,
3581,38-42 Hyde Park Ave,City Realty Development,,,www.cityrealtyboston.com/acquisitions/,"Brookline, MA",,617-751-5119,"320 Washington St, Brookline, MA",,,
2836,34 - 36 Hampshire St.,CJ Griffen Enterprises,,,,,,,,,,
2376,Axis at Lakeshore,Claremont Companies,,,www.claremontcorp.com/,"Bridgewater, MA",[email],(508) 279-4300,"1 Lakeshore Center # 4, Bridgewater, MA",,,
2707,Clarks Hill - Neighborhood Cluster Development,"Clarks Hill Corporate Center, LLC",,,,"Framingham, MA",,580 875-1801,"1 Clarks Hill, Framingham, MA",,,
3687,90 Washington Street,"Cobble Hill Center, LLC",,,,,,,,,,
2921,Talbot Commons Phase One,Codman Square C.D.C.,,,www.csndc.com/,"Dorchester Center, MA",[email],(617) 825-4224," 587 Washington St, Dorchester Center, MA",,,
2801,Colburn School,Coffman Realty Inc.,,,www.coffmanrealty.com/,"Brockton, MA",[email],(508) 588-0560,"1300 Belmont St # 3, Brockton, MA",,,
2030,Cohasset Plaza - Third Retail Building,"Cohasset Associates, Inc.",,,,,,,,,,
3446,The Savio,Coliseum Investment Group,,,,"Malden, MA",,(781) 322-0072,"20 Daniels St # 417, ",,,
3348,380 Stuart Street,Colliers International,,,www.colliers.com/en-us/us,"Seattle, WA",,206 695 4200,"601 Union Street, Suite 4800, Seattle, WA",,,
3109,Residences at Stony Brook Phase 2,Common Ground Development Corporation,,,www.commongroundhousing.org/,"Lowell, MA",,(978) 459 - 0551,"155 Merrich Street, 2nd Floor, Lowell, MA",,,
3009,Channel Center: One Channel Center Garage,Commonwealth Ventures,,,,,,,,,,
3484,371-401 D Street Development,Commonwealth Ventures/MCCA,,,,,,,,,,
209,Community Hope,Community Hope,,,,,,,,,,
214,Congregacion Leon de Juda Sanctuary,Congregacion Leon de Juda,,,leondejuda.org/es/node/3723,"Boston, MA",,(617) 541-4455,"68 Northampton St, Boston, MA",,,
2119,Old Colony Square @ Cohasset Station,Connell Development ,,,www.connellrealty.com/oldcolprop3.htm,"Berkeley Heights, NJ",[email],908-673-3700,"200 Connell Drive, Berkeley Heights, NJ",,,
3124,Spaulding Hill Estates,Connell Real Estate Trust,,,www.connellrealestatenc.com/Web/AR728092/Home/index/,"Raeford, NC",[email],(910) 875-8305,"501 Harris Avenue, Raeford, NC",,,
3383,E Street Self Storage,Conroy Development,,,www.conroydev.com/,"Stoughton, MA",[email],(781) 344-5656,"800 Technology Center Dr # 1, Stoughton, MA",,,
3540,Conservatory Lab Charter School,"Conservatory Lab Charter School Foundation, Inc",,,conservatorylab.org/,"Dorchester, MA",[email],(617) 254-8904,"2120 Dorchester Ave, Dorchester, MA",,,
1465,"Kendall St., #585 (CRP) / Constellation Theatre",Constellation,,,,,,,,,,
3107,Littleton Landing,Corbett Development,,,corbettdevelopmentinc.com/,Westford MA,[email],(978) 392-2093,P.O. Box 4136 Westford MA,,,
3339,14 West Broadway,"Cornerstone Development, LLC",,,,,,,,,,
3564,Cote Village,Cote Village LLC,,,,,,,,,,
3685,181-197 Washington Street,"CPI-SCC, LCC",,,,"Somerville, MA",,,"337 Somerville Avenue, Somerville, MA",,,
3142,Winterberry Hills,Creative Homes,,,creativehci.com/,"Woodbury, MN",[email],651-289-6800,"707 Commerce Drive Suite 410, Woodbury, MN ",,,
3040,Liberty Wharf (Jimmy's Parcel E),Cresset Development,,,cressetgroup.com/,"Boston, MA ",[email] ,617.624.9100,"120 Water St # 200, Boston, MA ",,,
638,Village at Taylor Pond,Criterion Development,,,www.criteriondp.com/,"Waltham, MA ",,781.890.5600,"1601 Trapelo Road, Suite 280, Waltham, MA ",cdp,,
991,Scituate Hill Commercial Subdivision,Crocker II Realty Trust,,,crockerpartners.com/,"Boca Raton, FL",,561.447.1801,"225 N.E. Mizner Blvd., #200, Boca Raton, FL",,,
3530,150 Seaport Blvd,Cronin Group,,,croningroupllc.com/,"Boston, MA",[email],617-737-2366,"250 Northern Ave #400, Boston, MA",,,
2113,575 Worcester Road/25 Prospect Street,Cross Point Associates,,,www.crosspointassociates.com/,"Waltham, MA",[email],(508) 655-0505,"300 3rd Ave #2, Waltham, MA",,,
2233,Cross Roads Redevelopment,Crossroads Redevelopment LLC,,,,,,,,,,
2141,Renaissance Station,"Crugnale Properties, LLC",,,crugnaleproperties.com/,"Mansfield, MA",[email],(508) 337-3045,"163 Rumford Ave # 401, ",,,
2715,"The TJX Companies, 770 & 740 Cochituate Road, 156 Speen Street",DACON,,,dacon1.com/,"Natick, MA ",,(508) 651-3600,"16 Huron Dr, Natick, MA ",,,
2247,3200 Washington Street,Dan Mangiacotti / Paul Iantosca,,,,,,,,,,
