dd_id,ddname,organization_name,Care Of,name,website,location,email,phone,address,abbv,municipal,role
3648,45 Marion Street,Danesh Group,,,www.thedaneshgroup.com/,"Brookline, MA",[email],,"1368 Beacon Street Suite 109   Brookline, MA",,,
1089,Danforth Green (PUD),"Danforth Green, LLC",,,,,,,,,,
3554,Danker & Donohue Garage Renovations,Danker & Donohue Garage Corporation,,,,"Boston, MA",,(617) 536-3380,"341 Newbury St, Boston, MA",,,
279,255 Northampton Street,"David Goldman, Peter Georgantas",,,,,,,,,,
237,Stony Brook Farm Subdivision,David Raftery,,,,,,,,,,
2066,Abbott Lane,David Sukoff,,,,,,,,,,
1875,"Gateway Terrace- 0 Harrison Ave.,E. Berkeley St.,Wash, St.",Demetrios Dasco,,,,,,,,,,
3421,Deutsches Altenheim Addition,"Deutsches Altenheim, Inc.",,,,,,,,,,
3682,70 Prospect Street,DG Real Estate Development,,,,,,,,,,
2896,The Lancaster at 1501 Commonwealth Avenue,"Diamond Sinacori, LLC / Hart Development Associates",,,,,,,,,,
1184,The Villas at Vaughan Place,DiGiorgio & Messina,,,,"Middleton, MA",,(978) 739-4414,"2 Debush Ave, Middleton, MA",,,
2849,240 Sidney St.,Dinosaur Capital,,,www.dinosaurcap.com/Enter.html,"Boston, MA",,(617) 422-6224,"800 Boylston St, Boston, MA",,,
3489,Washington Village (235 Old Colony Ave),DJ Properties,,,,,,,,,,
3043,Wamesit Lanes,Donald MacLaren,,,,,,,,,,
2989,Quincy Heights,Dorchester Bay CDC,,,,,,,,,,
3557,Indigo Block Redevelopment,Dorchester Bay Economic Development Corporation,,,,,,,,,,
3128,Queset Commons,Douglas A. King,,,,,,,,,,
3136,Queset On he Pond,Douglas A. King,,,,,,,,,,
3629,410 West Broadway,Douglas R. George,,,,,,,,,,
1682,Metro at Wilmington Station,EA Fish Development,,,,,,,,,,
3506,Paris Village,East Boston CDC,,,,,,,,,,
351,Boston East (102-148 Border Street),"East Boston Community Development Corporation / Trinity Border Street, LLC / Trinity Financial",,,,,,,,,,
3505,202 Maverick Street,East Boston Management and Development LLC,,,,,,,,,,
105,East Boston Neighborhood Health Center,East Boston N'Hood Health Center,,,,,,,,,,
2960,621 East First Street,"East First Street, LLC",,,,,,,,,,
2898,39 A Street,East Way Development LLC,,,,,,,,,,
3584,Rock Chapel Marine,Eastern Salt Company,,,,,,,,,,
2967,Economy Plumbing and Heating Supply Company Expansion,Economy Plumbing & Heating Supply Company,,,,,,,,,,
187,Allied Bolt Bldg Rehab,Ed Nardi/Bill Curtis,,,,,,,,,,
3372,89 Brighton Avenue,Eden Properties,,,,,,,,,,
3373,89 Brighton Avenue,Eden Properties,,,,,,,,,,
3370,Goddard House,Eden Properties & Samuels and Associates,,,,,,,,,,
3679,235 Lowell Street,Edward Doherty,,,,,,,,,,
2807,Reynolds Farm,Edward J. Musto,,,,,,,,,,
3516,Edward W. Brooke Charter School,Edward W. Brooke Charter School,,,,,,,,,,
1537,1 Education St.,EFEKTA Inc.,,,,,,,,,,
2105,Pine Grove,Eligius Homes,,,,,,,,,,
2991,Westminster House,Elizabeth Stone House,,,,,,,,,,
3457,Washington Street Westminster House Project,"Elizabeth Stone House, Inc.",,,,,,,,,,
3106,Graniteville Woods,Emanouil Development,,,,,,,,,,
3144,EMD Serono - 45 Middlesex Turnpike,EMD Serono,,,,,,,,,,
3020,Emerson College - 1-3 Boylston Place,Emerson College,,,,,,,,,,
2969,728 East Broadway,Empire Realty Trust,,,,,,,,,,
3320,500 Boylston,Equity Office,,,,,,,,,,
294,Emerson Place - Charles River Park,Equity Residential,,,,,,,,,,
353,Garden Garage Site Redevelopment,Equity Residential,,,,,,,,,,
3478,45 Worthington Street,Equity Residential,,,,,,,,,,
3336,248 Dorchester Avenue,Evergreen Property Group,,,,,,,,,,
2865,22-26 West Broadway Street,Evergreen Property Group,,,,,,,,,,
2993,345 Harrison Street,F8345 Harrison Owner LLC,,,,,,,,,,
552,Assembly Row: Block 5,Federal Realty,,,,,,,,,,
3455,Landmark Center 2013,Fenway Enterprises LLC,,,,,,,,,,
3599,Homewood Suites Worcester,First Bristol Corporation,,,,,,,,,,
3600,Homewood Suites Worcester,First Bristol Corporation,,,,,,,,,,
3601,Homewood Suites Worcester,First Bristol Corporation,,,,,,,,,,
3602,Homewood Suites Worcester,First Bristol Corporation,,,,,,,,,,
3603,Homewood Suites Worcester,First Bristol Corporation,,,,,,,,,,
2955,Readville Yard 5,First Highland Management and Development Corp.,,,,,,,,,,
3044,First Street Assemblage,First Street LLC,,,,,,,,,,
1674,300 Massachusetts Ave (University Park Millenium Bldg),Forest City,,,,,,,,,,
215,120 Kingston (Dainty Dot),Forest City / Hudson Group North America,,,,,,,,,,
2186,The Commons at Forest Hills Station,Forest Hills Arborway LLC,,,,,,,,,,
2254,168 School Street,Fort Granite realty Corp.,,,,,,,,,,
1673,Museum of Fine Arts Shapiro Wing,Foster + Partners,,,,,,,,,,
3432,Envoy Hotel,FPCHotel LLC,,,,,,,,,,
2081,Juniper Hill School (MetroWest Jewish Day School). 29-30 Upper Joclyn Ave,"Framingham School Department and GLM Engineering Consultants, Inc",,,,,,,,,,
2085,"Barbieri School, 98-100 Dudley Road","Framingham School Department and GLM Engineering Consultants, Inc.",,,,,,,,,,
3413,23 Unity Street,"Francis, Douglas and Lisa Scire",,,,,,,,,,
3613,482 West Broadway,Frank E. Sorrenti,,,,,,,,,,
2904,Ropewalk Complex,"Frontier Enterprises, Inc.",,,,,,,,,,
3657,Fuller Site,Fuller Mixed Use Ventures LLC,,,,,,,,,,
2702,24 Blandin Ave,Galaxy Development,,,,,,,,,,
2259,39/47 Fayette Street,Galvin Development Company,,,,,,,,,,
3057,Merrimack Valley Pavilion - Family Entertainment Center at 2087 Main Street,Gary Brown,,,,,,,,,,
2875,338 Congress Street,Gate Residential LLC,,,,,,,,,,
3443,Genzyme Phase III Expansion,Genzyme,,,,,,,,,,
3677,85 Tileston St,Gerald Berberian,,,,,,,,,,
3368,Ten New (New Street Development),Gerding Edlen Development,,,,,,,,,,
3654,31 North Beacon,"Gerry Bickoff / Thirty-One North Beacon Street, LLC",,,,,,,,,,
109,Boston Renaissance Charter Public School,GLC Development,,,,,,,,,,
188,248 Meridian Street (Seville Boston Harbor),"Global Property Developers, LLC",,,,,,,,,,
1195,Settlers Lane,Goudeau LLC,,,,,,,,,,
3393,Greater Boston Food Bank,Greater Boston Food Bank,,,,,,,,,,
2106,40 Tall Pine Drive,Green Company,,,,,,,,,,
1218,Annisquam Woods,Greenbelt,,,,,,,,,,
3666,110 - 120 Tremont Street,Greg Antinelli,,,,,,,,,,
254,36 A street,Greg Donovan,,,,,,,,,,
2908,401 West First Street,Gregg Donovan,,,,,,,,,,
3426,755 Harrison Avenue,GTI Properties,,,,,,,,,,
1108,Edgewood Luxury Apartments,Gutierrez & Co.,,,,,,,,,,
3680,315 Highland Ave,"Gwen Simpkins, Theresa Nibi, 311 Highland LLC",,,,,,,,,,
1676,Maspenock Woods,Habitech Homes,,,,,,,,,,
2224,Highland Park III,Hallmark properties,,,,,,,,,,
2226,Hopkinton Village Center,"Hallmark Ventures, Inc.",,,,,,,,,,
2936,1085 Boylston Street,Hamilton Company Charitable Foundation,,,,,,,,,,
3367,Douglass Park,Hamilton Northeast Development,,,,,,,,,,
623,Bedford Marketplace,Hamlin Development,,,,,,,,,,
3598,Parcel A Hotel,Harbinger Development,,,,,,,,,,
2748,Maple Woods,Harborlight Community Partneres,,,,,,,,,,
2372,Lavender Lane,Harvard Green LLC,,,,,,,,,,
3589,Harvard University - Science and Engineering Complex,Harvard Planning & Project Management,,,,,,,,,,
3479,Harvard University - Baker Hall,Harvard University,,,,,,,,,,
3464,Harvard University - 28 Travis Street,Harvard University,,,,,,,,,,
3472,Harvard University - Tata Hall,Harvard University,,,,,,,,,,
3481,Harvard University - Chao Center,Harvard University,,,,,,,,,,
2811,Harvard University: 79 JFK St. - Kennedy School Expansion,Harvard University,,,,,,,,,,
2812,15 - 33 Richdale Ave.,Hathaway Lofts LLC,,,,,,,,,,
3070,Heatherwood,Hawthorne Development,,,,,,,,,,
2917,Herb Chambers at 75 Morrissey Blvd,Herb Chambers,,,,,,,,,,
3019,15 Lake Street,Herrick Development LLC/ Chris A. Herrick,,,,,,,,,,
1991,Gateway Center,"High Rock Development, LLC",,,,,,,,,,
753,Highland Estates,"Highland Estates LLC - (Anthony M. Nader, Developer)",,,,,,,,,,
269,Highland Park Phase II,Hightland Park Phase II Housing LLC,,,,,,,,,,
3593,"Cambridgepark Dr., #165 Phased",Hines Interests Limited,,,,,,,,,,
1734,Cambridgepark Dr. #165 Phase 1/2,Hines Interests Limited,,,,,,,,,,
3002,The Factory at 46 Wareham,"Holland Development, LLC",,,,,,,,,,
3084,5 Kassiotis Lane,Homeowner,,,,,,,,,,
339,Hope House,Hope House,,,,,,,,,,
2869,40 Malvern Street,HSH Realty Limited Partnership,,,,,,,,,,
3525,Humboldt Elderly Apartments,"Humboldt Elderly Apartments, LLC",,,,,,,,,,
1986,20 Child St. / North Point Bldg N,HYM Investments,,,,,,,,,,
1440,North Point Master Plan - Remainder (Guilford/S&S),HYM Investments/ Pan Am,,,,,,,,,,
3706,Canal Park,Intercontinental Real Estate Corporation,,,,,,,,,,
121,Islamic Cultural Center,Islamic Society of Boston,,,,,,,,,,
3028,49 North Liberty Street,J Nicosia Construction,,,,,,,,,,
222,The Residences at 50 West Broadway,Jack Brennan,,,,,,,,,,
1816,Laconia Condominiums- 1180-1200 Washington Street,Jack McLaughlin and Hacin+Associates,,,,,,,,,,
3458,75 Amory Avenue (Building K Jackson Square),Jackson Square Partners LLC,,,,,,,,,,
2978,70 Parker Hill Avenue,Jamaica View LLC,,,,,,,,,,
3122,Laughton Farms,Jamesco Development Co.,,,,,,,,,,
3517,"One Design Center Place and 21, 23 and 25 Drydock Avenue",Jamestown,,,,,,,,,,
3452,The Innovation and Design Building,Jamestown,,,,,,,,,,
2763,Emerson Village,JaRon,,,,,,,,,,
2762,Solar Array,JaRon,,,,,,,,,,
3660,33-61 Temple Street,"JDMD Owner, LLC",,,,,,,,,,
1937,"Jackson Square: Phase I, 225 Centre Street","Jeff B, Community Builders",,,,,,,,,,
3334,132 Chestnut Hill Avenue,Jewish Community Housing for the Elderly,,,,,,,,,,
239,244 Hanover Street,Joe Pernocello,,,,,,,,,,
2925,135 Bremen Street,Joe Ricupero & Michael Merullo,,,,,,,,,,
2897,Joseph M Smith Community Health Center,Joeseph M. Smith Community Health,,,,,,,,,,
3579,The Commons at Forest Hills (3593-3615 Washington St.),John M Corcoran Co / The Brennen Group,,,,,,,,,,
3663,MetroMark Apartments (3611 Washington Street),John M. Corcoran Company / The Brennan Group,,,,,,,,,,
3664,MetroMark Apartments (3611 Washington Street),John M. Corcoran Company / The Brennan Group,,,,,,,,,,
3149,Fox Run II - off Baldwin Road,Jones Brook Development,,,,,,,,,,
1502,"Charles St., #20",Jones Lang LaSalle,,,,,,,,,,
3507,99 Rivermoor Street,"Jordan Architects, Inc",,,,,,,,,,
2883,360 West Second Street,Joseph Taylor,,,,,,,,,,
3152,Aspen Apartments,"K & K Developers, Inc.",,,,,,,,,,
2886,425 Washington Street,Kandu Development LLC,,,,,,,,,,
118,Starboard Place (Parcel 39A),Kavanagh Advisory Group,,,,,,,,,,
3033,Innovation Square at Northern Avenue,Kavanagh Advisory Group LLC,,,,,,,,,,
2902,Chain Forge Building 105,Kavanagh Advisory Group LLC,,,,,,,,,,
1531,"Massachusetts Ave., #1924 (Kaya Hotel)",Kaya-Ka,,,,,,,,,,
2847,43 Nashua Road,KB Properties,,,,,,,,,,
3604,Collins Mansion Condominiums,KEMS Corporation,,,,,,,,,,
2079,"The Musterfields at Concord Street, 2-72 Pearl Harbor Road",Kevin Bumpus,,,,,,,,,,
3205,Kimball Farm,Kimball Farm,,,,,,,,,,
2968,KIPP Academy Boston Charter School,"KIPP Boston Fund, Inc.",,,,,,,,,,
3388,LA Fitness Club (West Roxbury),LA Fitness International LLC,,,,,,,,,,
3389,LA Fitness Club (West Roxbury),LA Fitness International LLC,,,,,,,,,,
3317,425 LaGrange Street,"LaGrange AMA Realty Ventures, LLC",,,,,,,,,,
3678,82 Highland Ave,LaRosa Development Corporation,,,,,,,,,,
3402,34-36 St. James Street in Roxbury,Larosa Development Corporation,,,,,,,,,,
2435,116-158 Essex Street,LCB Senior Living,,,,,,,,,,
2848,135 Athens Street,Leah Popielarski,,,,,,,,,,
3526,40 Thorndike Street,Leggat McCall,,,,,,,,,,
3618,Harrison Albany Block,Leggat McCall Properties,,,,,,,,,,
3467,Olmsted Green Lena Park CDC and Brooke Charter Sch,Lena Park CDC/Brooke Charter School,,,,,,,,,,
159,Clippership Wharf,Lend Lease,,,,,,,,,,
3650,Clippership Wharf (25-65 Lewis Street),Lend Lease Development / Noddle Island Limited Partnership,,,,,,,,,,
2234,Hopkinton Retirement Residence,Lenity Architecture,,,,,,,,,,
1984,Massachusetts Ave. #1797-1801 (Art Institute),Lesley University,,,,,,,,,,
3378,Lewis Wharf,"Lewis Wharf Investors, LLC",,,,,,,,,,
1913,Liberty Mutual- 157 Berkley Street,Liberty Mutual,,,,,,,,,,
3395,West Square,Lincoln Properties Company,,,,,,,,,,
3512,53 State Street - Minor Mod. PDA .14,Lincoln Properties Company,,,,,,,,,,
85,316-322 Summer Street,Lincoln Properties Company,,,,,,,,,,
2767,Alexander Estates - Alexander Way,"Loftis Dunstable LLC - Concord, MA -Alexander Wolfram",,,,,,,,,,
156,Silver Building,Longbay Management,,,,,,,,,,
2710,33 Central,Lynn EDIC,,,,,,,,,,
3047,305 Webster Ave.,M & H Realty Trust,,,,,,,,,,
2651,Madison Tropical Parcel 10,Madison Park Development Corp,,,,,,,,,,
3408,Hibernian Hall,Madison Park Development Corp,,,,,,,,,,
1881,Haley House-Interfaith Apartments,Madison Park Development Corp,,,,,,,,,,
3199,Dudley Greenville Rental Housing,Madison Park Development Corp,,,,,,,,,,
3661,Dewitt Community Center,Madison Park Development Corporation,,,,,,,,,,
2907,399 Congress Street,"Madison Seaport Holdings, LLC",,,,,,,,,,
3064,Victor Drive Redevelopment,Marc Ginsburg,,,,,,,,,,
3048,1438 Main Street,Marc Ginsburg,,,,,,,,,,
3416,47 Waltham Street,Margret Gardner,,,,,,,,,,
3477,Immaculate Conception,Mario Nicosia,,,,,,,,,,
3419,525-527 East Second Street Condominiums,Mark Carroll,,,,,,,,,,
3440,Massachusetts General Hospital - Building for 3rd Century,Massachusetts General Hospital 2006 IMP,,,,,,,,,,
3441,Massachusetts General Hospital - Museum and History Center,Massachusetts General Hospital 2011 IMPA,,,,,,,,,,
2952,MATCH School Hyde Park,MATCH School Foundation,,,,,,,,,,
757,Manor Way Circle Subdivision,"Matt Shanley, Rhonda Kallman",,,,,,,,,,
2027,South Shore Autowash,"Matthew Murmes, So. Shore Auto Wash, LLC",,,,,,,,,,
2700,24 Mt. Vernon St.,Mayo Group,,,,,,,,,,
2701,129-167 Broad St.,Mayo Group,,,,,,,,,,
2593,Salem Intermodal Station,MBTA,,,,,,,,,,
2932,415 McClellan Highway,MC-EB Realty LLC,,,,,,,,,,
2810,Cambridgepark Dr. #88,McKinnon Company,,,,,,,,,,
1226,Cape Ann Forge,McNiff Company,,,,,,,,,,
1205,The Village At Magnolia Shores,McNiff Company,,,,,,,,,,
2987,Melnea Hotel and Residences,"Melnea Partners, LLC",,,,,,,,,,
259,25 Miner Street,Meredith Properties,,,,,,,,,,
2916,45 West 3rd Street,Metric Corporation / Geoffrey Caraboolad,,,,,,,,,,
2095,"La Cantina Restaurant, 904, 911, 920 & 921 Waverly Street",MetroWest Engineering,,,,,,,,,,
2964,630 East Second Street,Michael Indresano,,,,,,,,,,
3083,16 Upton Hills Lane,Middleton Real Estate Group LLC,,,,,,,,,,
3086,18 Upton Hills Lane,Middleton Real Estate Group LLC,,,,,,,,,,
3643,Midwood Downtown Crossing Project,Midwood Investment & Development,,,,,,,,,,
3644,Midwood Downtown Crossing Project,Midwood Investment & Development,,,,,,,,,,
117,1047 Commonwealth Avenue,Mike Argiros,,,,,,,,,,
324,81-87 Fairmount Ave,Mike Tallon,,,,,,,,,,
2231,Lumber St. - West Main St. & Hopkinton Mews,"Mill Creek Residential Trust, LCC",,,,,,,,,,
3634,839 Beacon Street,Miner Realty Inc.,,,,,,,,,,
2641,Mission Hill Parcel 25,Mission Hill N'hood Housing Service,,,,,,,,,,
2979,Maria Sanchez House,"Mission Hill Neighborhood Housing Services, Inc.",,,,,,,,,,
3591,"Vassar Street, #60 (MIT Nano Lab, Building 12)",MIT,,,,,,,,,,
1519,"Main St., #610 (MITIMCO/Phase 2)",MIT,,,,,,,,,,
3527,610 Main Street North,MIT / Redgate,,,,,,,,,,
208,700 Harrison Avenue,Mitchell Properties LLC,,,,,,,,,,
2954,57 L Street,Moawed Properties LLC,,,,,,,,,,
2103,Johnson Farm,Moss Development,,,,,,,,,,
3463,75 Brainerd Road,Mount Vernon Company,,,,,,,,,,
3474,60-66 Brainerd Road,Mount Vernon Company,,,,,,,,,,
3089,55 School Street,Mr. Han Soo Lho/ Bailey Custom Homes LLC,,,,,,,,,,
3091,12 Old Forest Street,Mr. John C Fitzgerald/ Stephen P. Bedard,,,,,,,,,,
3088,57 School Street,Mr. John L Rudenauer/ Bailey Custom Homes LLC,,,,,,,,,,
3087,51 School Street,Mr. Nicholas Hantzis /Ariston Custom Homes Inc.,,,,,,,,,,
3085,47 School Street,Mr. Nicholas Hantzis/ Ariston Custom Homes Inc.,,,,,,,,,,
2253,157 Hancock Street,Murphy Twin Development LLC,,,,,,,,,,
2972,902 East Second Street,"N&P Associates, LLC",,,,,,,,,,
2854,154 West Second Street,"N&P Associates, LLC",,,,,,,,,,
1887,440 Commercial Street- 440-448 Commerical Street,"N&P Associates, LLC",,,,,,,,,,
648,Market Street at Lynnfield,"National Dev't, WS Development",,,,,,,,,,
3358,AC Hotel South End,National Development,,,,,,,,,,
1923,Ink Block- 300 Harrison Avenue,National Development,,,,,,,,,,
2885,375-399 Chestnut Hill Ave - Cleveland Circle Cinema,National Development,,,,,,,,,,
3610,The District Burlington,National Development,,,,,,,,,,
3611,The District Burlington,National Development,,,,,,,,,,
3542,Chroma Cambridge,National Development / Collegiate Asset Management / Morris & Morse Company,,,,,,,,,,
3203,Bridges at Westford,National Development/Epoch Senior Living,,,,,,,,,,
3569,Residences at 125 Guest Street - Boston Landing,"NB Development Group / HYM Investment Group, LLC",,,,,,,,,,
225,Nu Life Development,NDC of Grove Hall,,,,,,,,,,
2706,Union Corners,Neighborhood Development Associates,,,,,,,,,,
2709,Suffolk Court,Neighborhood Development Associates,,,,,,,,,,
616,Gateway Residences on Washington,Neighborhood Development Associates,,,,,,,,,,
3456,Coppersmith Village Development,Neighborhood of Affordable Housing,,,,,,,,,,
2255,178-186 E. Howard Street,Neighborworks of Southern Mass.,,,,,,,,,,
2995,600 Harrison Avenue,New Atlantic Development,,,,,,,,,,
3520,Boston Landing New Balance Headquarters,New Balance,,,,,,,,,,
192,Parcel 24,New Boston Dev. Partners,,,,,,,,,,
3427,135 Shawmut Avenue,New Boston Ventures,,,,,,,,,,
1593,50 St. Peter Street,New Boston Ventures,,,,,,,,,,
3605,945 East Broadway,New Boston Ventures,,,,,,,,,,
321,263-265 Northampton St.,New Boston Ventures LLC & PEG Prop.,,,,,,,,,,
2891,Boston Landing,New Brighton Landing LLC,,,,,,,,,,
3407,Palmer Street,New Covenant Christian Church,,,,,,,,,,
3447,17 Court Street Renovation,New England Center Homeless Vets,,,,,,,,,,
